City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,5.01,84,99,0.89,NZ,1693120791
1,coquimbo,-29.9533,-71.3436,11.85,66,0,1.03,CL,1693121063
2,waitangi,-43.9535,-176.5597,6.01,92,100,5.87,NZ,1693121063
3,crane,31.3974,-102.3501,27.21,45,18,2.61,US,1693121063
4,wailua homesteads,22.0669,-159.378,26.44,81,75,8.23,US,1693121064
5,altai,46.3722,96.2583,20.94,28,19,2.15,MN,1693121065
6,grytviken,-54.2811,-36.5092,-5.7,82,69,4.27,GS,1693121065
7,byron bay,-28.65,153.6167,18.73,65,44,4.25,AU,1693120972
8,port-aux-francais,-49.35,70.2167,6.27,96,100,21.0,TF,1693121066
9,igarka,67.4667,86.5833,15.93,57,33,5.61,RU,1693121066
10,bredasdorp,-34.5322,20.0403,10.94,66,9,2.2,ZA,1693121066
11,acarau,-2.8856,-40.12,24.33,90,19,3.66,BR,1693121067
12,kodiak,57.79,-152.4072,12.73,94,100,6.69,US,1693121068
13,san antonio de pale,-1.4014,5.6325,23.73,86,99,5.58,GQ,1693121068
14,edinburgh of the seven seas,-37.0676,-12.3116,14.52,96,100,13.1,SH,1693121068
15,vorgashor,67.5833,63.95,4.74,97,100,6.65,RU,1693121069
16,rusape,-18.5278,32.1284,14.5,74,90,4.93,ZW,1693121069
17,albany,42.6001,-73.9662,18.23,96,24,1.94,US,1693121069
18,vadso,70.0744,29.7487,10.09,76,100,1.54,NO,1693121070
19,hammerfest,70.6634,23.6821,8.25,87,100,2.06,NO,1693121070
20,tiksi,71.6872,128.8694,15.74,70,39,2.28,RU,1693121070
21,tura,25.5198,90.2201,25.04,96,100,0.89,IN,1693120782
22,tazovsky,67.4667,78.7,13.0,61,99,4.8,RU,1693121071
23,mu'minobod,38.1085,70.0285,18.35,54,100,3.96,TJ,1693121071
24,bethel,41.3712,-73.414,20.36,88,0,0.0,US,1693121072
25,adamstown,-25.066,-130.1015,19.36,62,52,6.27,PN,1693121072
26,papatowai,-46.5619,169.4708,4.93,77,100,4.64,NZ,1693121072
27,namibe,-15.1961,12.1522,18.49,84,8,4.12,AO,1693121073
28,erdenet,49.0333,104.0833,20.0,45,100,2.25,MN,1693121073
29,wynyard,-41.0,145.7167,11.09,71,88,3.53,AU,1693121073
30,sirjan,29.452,55.6814,33.13,14,0,4.18,IR,1693121074
31,nemuro,43.3236,145.575,20.38,98,100,5.63,JP,1693121075
32,kiama,-34.6833,150.8667,19.1,73,100,2.24,AU,1693121075
33,hithadhoo,-0.6,73.0833,28.1,74,8,3.23,MV,1693121075
34,tolanaro,-25.0319,46.9987,26.04,65,40,2.57,MG,1693121075
35,torgelow,53.6333,14.0167,19.09,80,100,0.89,DE,1693121076
36,blackmans bay,-43.0167,147.3167,11.07,72,0,1.8,AU,1693121076
37,anadyr,64.75,177.4833,10.28,71,0,4.0,RU,1693121077
38,kudahuvadhoo,2.6708,72.8944,28.12,72,15,1.49,MV,1693121077
39,kone,-21.0595,164.8658,20.12,61,100,3.59,NC,1693121078
40,olonkinbyen,70.9221,-8.7187,6.94,88,100,9.04,SJ,1693121078
41,price,39.5994,-110.8107,18.95,63,0,3.6,US,1693121078
42,port mathurin,-19.6833,63.4167,22.79,74,61,11.1,MU,1693121079
43,kitakata,37.65,139.8667,29.59,65,100,2.47,JP,1693120969
44,ust-nera,64.5667,143.2,14.71,58,100,2.23,RU,1693121079
45,utrik,11.2278,169.8474,28.05,79,100,6.05,MH,1693121080
46,hawaiian paradise park,19.5933,-154.9731,22.8,95,100,2.06,US,1693121080
47,jamestown,42.097,-79.2353,16.8,100,100,2.57,US,1693121080
48,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,58,40,6.17,ID,1693121081
49,naliya,23.2667,68.8333,30.16,57,99,9.39,IN,1693121081
50,margaret river,-33.95,115.0667,17.62,72,100,5.23,AU,1693120831
51,woolgoolga,-30.1106,153.2007,17.93,70,21,4.15,AU,1693121081
52,hermanus,-34.4187,19.2345,11.0,70,28,4.65,ZA,1693121082
53,takoradi,4.8845,-1.7554,24.44,91,90,3.2,GH,1693121082
54,ilhabela,-23.7781,-45.3581,16.72,84,100,2.08,BR,1693121082
55,yamada,39.4667,141.95,27.42,74,100,4.36,JP,1693120846
56,ha'il,27.5219,41.6907,37.01,15,0,3.09,SA,1693120802
57,udachny,66.4167,112.4,26.36,29,43,5.41,RU,1693121083
58,uturoa,-16.7333,-151.4333,26.37,70,24,6.25,PF,1693121084
59,ribeira grande,38.5167,-28.7,23.22,73,20,6.17,PT,1693121084
60,luderitz,-26.6481,15.1594,17.64,34,0,4.33,NA,1693120818
61,nantucket,41.2835,-70.0995,21.03,80,100,3.09,US,1693121085
62,georgetown,5.4112,100.3354,32.96,74,20,4.12,MY,1693121042
63,shimoda,34.6667,138.95,30.2,73,94,3.2,JP,1693121077
64,whitehorse,60.7161,-135.0538,18.43,55,20,4.63,CA,1693121000
65,porto novo,6.4965,2.6036,25.25,88,100,2.81,BJ,1693121086
66,lewiston orchards,46.3804,-116.9754,24.54,55,0,0.0,US,1693120871
67,dem'yanovo,60.3511,47.0842,6.94,96,100,3.42,RU,1693121086
68,kizhinga,51.8462,109.9097,22.41,47,58,0.39,RU,1693121087
69,puerto natales,-51.7236,-72.4875,0.87,98,100,0.88,CL,1693121087
70,port lincoln,-34.7333,135.8667,13.46,62,8,2.86,AU,1693120956
71,rieti,42.4072,12.8592,25.35,34,9,2.57,IT,1693121088
72,fale old settlement,-9.3852,-171.2468,28.15,73,99,5.24,TK,1693121088
73,east london,-33.0153,27.9116,16.52,41,0,8.23,ZA,1693120907
74,shwebo,22.5667,95.7,31.1,65,94,5.82,MM,1693121089
75,port elizabeth,-33.918,25.5701,14.16,58,0,5.66,ZA,1693121032
76,ilulissat,69.2167,-51.1,6.01,93,100,2.06,GL,1693121089
77,vorkuta,67.5,64.0,4.88,97,100,6.85,RU,1693121090
78,parras de la fuente,25.4167,-102.1833,21.19,59,91,3.3,MX,1693121090
79,yuzhno-kurilsk,44.0306,145.8556,21.04,94,100,4.54,RU,1693121090
80,oranjemund,-28.55,16.4333,15.84,29,0,6.63,NA,1693121091
81,n'zeto,-7.2312,12.8666,22.47,83,100,4.23,AO,1693121091
82,kabalo,-6.05,26.9167,29.42,51,27,2.56,CD,1693121091
83,talnakh,69.4865,88.3972,15.67,52,82,5.47,RU,1693120861
84,tezu,27.9167,96.1667,24.43,99,100,1.13,IN,1693121092
85,arraial do cabo,-22.9661,-42.0278,18.12,86,88,7.68,BR,1693121092
86,syktyvkar,61.6764,50.8099,7.85,93,75,2.0,RU,1693121092
87,namdrik,5.5994,168.1028,28.18,73,100,3.04,MH,1693121093
88,zag,46.9441,99.165,20.84,28,5,1.64,MN,1693121094
89,pacific grove,36.6177,-121.9166,16.68,91,100,2.06,US,1693121094
90,copala,16.65,-98.9833,25.36,88,11,2.09,MX,1693121095
91,ustyuzhna,58.8394,36.4321,15.68,57,5,2.47,RU,1693121095
92,tafuna,-14.3358,-170.72,24.97,100,100,7.2,AS,1693121095
93,puerto ayora,-0.7393,-90.3518,24.19,94,42,2.24,EC,1693121096
94,antsiranana,-12.2787,49.2917,24.42,83,40,8.23,MG,1693121096
95,naracoorte,-36.9579,140.7383,15.75,68,100,0.85,AU,1693121096
96,san carlos de bariloche,-41.1456,-71.3082,0.8,57,0,1.54,AR,1693121097
97,new norfolk,-42.7826,147.0587,11.72,55,0,1.54,AU,1693121097
98,papao,-17.75,-149.55,24.82,71,11,7.56,PF,1693121097
99,aasiaat,68.7098,-52.8699,3.02,96,100,2.54,GL,1693121098
100,karkira,36.9292,6.5856,34.35,27,100,5.84,DZ,1693121098
101,mount isa,-20.7333,139.5,28.87,18,0,4.12,AU,1693121098
102,stanley,54.868,-1.6985,14.04,94,20,1.03,GB,1693121099
103,isafjordur,66.0755,-23.124,10.79,73,65,2.18,IS,1693121099
104,punta arenas,-53.15,-70.9167,2.71,92,100,3.76,CL,1693121099
105,korsakov,46.6328,142.7813,21.91,90,100,2.54,RU,1693121100
106,tofol,5.3248,163.0078,28.79,70,100,2.69,FM,1693121100
107,vila franca do campo,37.7167,-25.4333,21.23,83,58,5.07,PT,1693121101
108,puerto bolivar,-3.2667,-79.9833,22.81,83,37,1.79,EC,1693121102
109,fort st. john,56.2499,-120.8529,15.94,67,0,3.09,CA,1693120953
110,nova sintra,14.8667,-24.7167,24.3,76,44,1.22,CV,1693121103
111,sao tome,0.3365,6.7273,26.02,83,75,3.09,ST,1693121103
112,keflavik,64.0049,-22.5624,10.95,87,100,3.6,IS,1693120944
113,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,46,0,2.0,RU,1693121104
114,bejar,40.3864,-5.7634,10.06,76,0,4.95,ES,1693121105
115,horta,38.5333,-28.6333,22.8,85,20,6.17,PT,1693121105
116,lautoka,-17.6167,177.4667,23.92,69,40,3.6,FJ,1693121106
117,fonte boa,-2.4959,-66.2662,24.92,70,8,0.81,BR,1693121106
118,phuthaditjhaba,-28.5242,28.8158,8.45,48,0,1.92,ZA,1693121106
119,mkushi,-13.6202,29.3939,27.78,23,0,5.34,ZM,1693121107
120,lebu,-37.6167,-73.65,6.62,77,0,2.08,CL,1693121107
121,mukalla,14.5425,49.1242,32.69,63,9,3.43,YE,1693121107
122,sayansk,54.1088,102.1648,22.41,58,89,1.95,RU,1693121108
123,longyearbyen,78.2186,15.6401,6.91,100,75,4.63,SJ,1693121108
124,talcahuano,-36.7167,-73.1167,3.82,93,0,2.06,CL,1693121108
125,yellowknife,62.456,-114.3525,11.9,96,95,3.79,CA,1693121021
126,constantia,44.1833,28.65,28.38,57,0,3.73,RO,1693121109
127,kosan,38.8558,127.4181,22.16,90,100,2.39,KP,1693121109
128,lwowek slaski,51.1107,15.5858,22.19,78,99,2.39,PL,1693121110
129,ambon,-3.6954,128.1814,26.1,79,36,7.95,ID,1693121110
130,faya-largeau,17.9257,19.1043,37.7,13,70,9.7,TD,1693121110
131,iqaluit,63.7506,-68.5145,5.85,86,100,10.73,CA,1693120857
132,richmond,37.5538,-77.4603,24.62,92,100,3.09,US,1693120754
133,lycksele,64.5954,18.6735,10.93,93,100,0.51,SE,1693121111
134,holualoa,19.6228,-155.9522,24.91,86,100,3.6,US,1693121112
135,margate,51.3813,1.3862,13.82,87,1,0.45,GB,1693121112
136,najran,17.4924,44.1277,36.36,8,52,3.9,SA,1693121112
137,nova vicosa,-17.8919,-39.3719,23.08,89,100,5.73,BR,1693121113
138,smithers,54.7804,-127.1743,15.18,77,0,0.0,CA,1693121113
139,veraval,20.9,70.3667,27.97,74,100,6.51,IN,1693120983
140,rio grande,-32.035,-52.0986,1.64,75,5,4.73,BR,1693121114
141,petauke,-14.2426,31.3253,27.84,29,0,3.37,ZM,1693121114
142,happy valley-goose bay,53.3168,-60.3315,11.17,93,100,2.06,CA,1693121114
143,west island,-12.1568,96.8225,26.99,69,75,8.23,CC,1693121115
144,memphis,35.1495,-90.049,27.07,83,75,3.6,US,1693121115
145,egilsstadir,65.2653,-14.3948,10.95,93,100,3.6,IS,1693121115
146,madingou,-4.1536,13.55,25.41,69,62,2.05,CG,1693121116
147,anamur,36.0751,32.8369,29.37,68,21,3.16,TR,1693121116
148,punch,33.7679,74.0897,28.42,52,30,2.55,IN,1693120921
149,ozark,37.0209,-93.206,22.95,94,76,2.75,US,1693121117
150,yaren,-0.5472,166.916,28.84,70,13,2.77,NR,1693121117
151,milford haven,51.7128,-5.0341,15.9,85,100,6.47,GB,1693121118
152,fallon,39.4735,-118.7774,23.84,28,0,4.63,US,1693121118
153,ushuaia,-54.8,-68.3,-0.36,93,100,2.81,AR,1693120881
154,atafu village,-8.5421,-172.5159,28.41,71,89,5.81,TK,1693121119
155,weno,7.4515,151.8468,28.22,76,100,3.26,FM,1693121119
156,cox's bazar,21.4532,91.9798,27.11,85,98,2.67,BD,1693121095
157,kismayo,-0.3582,42.5454,27.63,69,23,6.87,SO,1693121120
158,cherdyn',60.403,56.4787,9.62,87,100,2.69,RU,1693121120
159,sola,-13.8833,167.55,24.77,71,100,9.53,VU,1693121120
160,kilju,40.9642,129.3278,24.42,78,100,2.11,KP,1693120854
161,seven pagodas,12.6264,80.1722,31.7,64,100,2.07,IN,1693121121
162,villa gesell,-37.2639,-56.973,1.7,78,8,1.8,AR,1693121119
163,valparaiso,-33.0393,-71.6273,8.8,81,0,2.06,CL,1693121121
164,qaqortoq,60.7167,-46.0333,5.65,88,100,0.46,GL,1693121122
165,cockburn town,21.4612,-71.1419,28.22,74,0,3.42,TC,1693121122
166,faxinal,-24.0003,-51.3194,8.35,93,57,1.99,BR,1693121122
167,igrim,63.1906,64.4162,12.01,51,83,2.32,RU,1693121123
168,juegang,32.3174,121.1855,29.99,79,100,8.11,CN,1693121123
169,queenstown,-31.8976,26.8753,7.69,53,2,0.45,ZA,1693121123
170,asbestos,45.7668,-71.9324,15.75,98,6,0.33,CA,1693121124
171,lianzhou,24.7811,112.3825,31.6,75,98,1.7,CN,1693121124
172,khabarovsk,48.4808,135.0928,19.86,64,20,4.0,RU,1693120360
173,viedma,-40.8135,-62.9967,4.52,43,0,4.17,AR,1693121125
174,klyuchi,52.2667,79.1667,23.94,48,100,5.06,RU,1693121125
175,serra talhada,-7.9919,-38.2983,21.09,78,0,2.43,BR,1693121125
176,ormara,25.2088,64.6357,27.25,77,98,6.34,PK,1693121126
177,tual,-5.6667,132.75,25.72,82,60,10.61,ID,1693121126
178,sao pedro,-22.5486,-47.9139,13.1,78,96,5.34,BR,1693121126
179,amungan,15.3652,119.9582,27.83,81,100,4.81,PH,1693121126
180,santiago de cuba,20.0247,-75.8219,26.06,89,40,1.54,CU,1693120973
181,diego de almagro,-26.3667,-70.05,14.21,21,0,0.85,CL,1693121127
182,katima mulilo,-17.5,24.2667,25.41,19,0,4.88,NA,1693121127
183,choma,-16.8065,26.9531,25.18,20,2,5.34,ZM,1693121128
184,bubaque,11.2833,-15.8333,27.24,81,53,4.64,GW,1693121128
185,avarua,-21.2078,-159.775,22.03,83,20,2.06,CK,1693121128
186,nishinoomote,30.7333,131.0,28.31,89,40,4.12,JP,1693121129
187,cole harbour,44.6724,-63.4751,19.43,97,100,4.12,CA,1693121129
188,sechura,-5.5569,-80.8222,19.85,83,6,4.3,PE,1693121129
189,skeldon,5.8833,-57.1333,25.13,92,12,2.89,GY,1693121129
190,bilibino,68.0546,166.4372,9.85,78,100,2.72,RU,1693121130
191,pisco,-13.7,-76.2167,18.03,88,100,3.09,PE,1693121130
192,agdas,40.65,47.4761,25.93,44,99,3.02,AZ,1693121130
193,aleg,17.0481,-13.9209,28.87,57,100,5.04,MR,1693121131
194,kapit,2.0167,112.9333,30.04,73,100,1.14,MY,1693121132
195,port alfred,-33.5906,26.891,16.21,55,39,4.02,ZA,1693121132
196,touros,-5.1989,-35.4608,24.7,91,7,4.43,BR,1693121132
197,bandarbeyla,9.4942,50.8122,30.99,50,27,11.36,SO,1693121133
198,sakakah,29.9697,40.2064,32.76,24,0,2.37,SA,1693121133
199,tiruchchendur,8.4833,78.1167,38.16,65,54,8.86,IN,1693121106
200,natal,-5.795,-35.2094,24.12,100,20,1.03,BR,1693121134
201,katsuura,35.1333,140.3,27.01,76,100,4.3,JP,1693121134
202,bereznik,62.8551,42.7072,7.67,95,100,3.57,RU,1693121134
203,hamilton,39.1834,-84.5333,21.97,88,0,3.6,US,1693121135
204,mar del plata,-38.0023,-57.5575,4.41,89,0,1.54,AR,1693121135
205,mossel bay,-34.1831,22.146,13.96,55,11,1.79,ZA,1693121135
206,karlshuld,48.6833,11.3,17.41,91,100,2.25,DE,1693121136
207,pedernales,18.0384,-71.744,27.68,77,95,0.4,DO,1693121136
208,gadzhiyevo,69.2551,33.3362,9.92,83,100,6.1,RU,1693121136
209,pursat,12.3333,103.6667,37.12,36,86,4.23,KH,1693121137
210,shimokizukuri,40.8061,140.3861,30.29,74,100,3.45,JP,1693121137
211,geraldton,-28.7667,114.6,23.23,64,0,6.17,AU,1693121070
212,bardai,11.65,7.2333,24.21,82,100,2.0,NG,1693121138
213,cootamundra,-34.65,148.0333,17.19,73,94,1.33,AU,1693121138
214,san rafael del yuma,18.4299,-68.6739,24.76,90,93,3.56,DO,1693121138
215,barra de santo antonio,-9.4047,-35.5072,23.6,96,45,3.6,BR,1693121139
216,arkhangel'sk,64.5401,40.5433,10.43,75,100,3.59,RU,1693121139
217,daru,-9.0763,143.2092,24.74,79,100,8.59,PG,1693121139
218,rongelap,11.1635,166.8941,28.31,73,100,8.3,MH,1693121140
219,pyt-yakh,60.7499,72.8582,16.23,57,15,2.25,RU,1693121140
220,bocanda,7.0626,-4.4995,23.32,98,100,1.75,CI,1693121141
221,severo-yeniseyskiy,60.3725,93.0408,16.46,48,100,2.17,RU,1693121141
222,thompson,55.7435,-97.8558,16.09,82,0,3.6,CA,1693121141
223,brisas de zicatela,15.8369,-97.0419,25.97,87,20,2.74,MX,1693121142
224,kailua-kona,19.6406,-155.9956,26.98,86,100,3.6,US,1693121142
225,chonchi,-42.6128,-73.8092,6.73,91,100,2.48,CL,1693121142
226,tukrah,32.5341,20.5791,27.77,65,0,2.35,LY,1693120848
227,segou,13.4317,-6.2157,23.22,90,100,4.23,ML,1693121144
228,nyurba,63.2842,118.3319,25.68,34,6,2.48,RU,1693121144
229,zhangatas,43.5667,69.75,20.31,70,100,11.74,KZ,1693121145
230,tangalle,6.024,80.7911,33.09,61,80,7.06,LK,1693121145
231,iskateley,67.6803,53.1512,7.79,92,100,5.02,RU,1693121146
232,nicoya,10.1483,-85.452,24.44,94,100,0.2,CR,1693121146
233,college,64.8569,-147.8028,19.99,59,40,4.12,US,1693121147
234,sitka,57.0531,-135.33,14.94,82,20,2.06,US,1693121147
235,kununurra,-15.7667,128.7333,32.99,19,0,5.14,AU,1693121147
236,vila do maio,15.1333,-23.2167,26.44,75,35,1.22,CV,1693121148
237,rio preto da eva,-2.6994,-59.6997,23.64,65,3,1.24,BR,1693121148
238,pangai,-19.8,-174.35,22.04,69,100,9.39,TO,1693121148
239,hadibu,12.65,54.0333,28.35,72,36,9.9,YE,1693121149
240,tchibanga,-2.85,11.0333,24.28,75,92,0.5,GA,1693121149
241,dudinka,69.4058,86.1778,15.9,61,41,7.84,RU,1693121149
242,kapuskasing,49.4169,-82.4331,5.05,100,0,1.03,CA,1693121150
243,bani walid,31.7566,13.9942,29.44,42,0,3.76,LY,1693121150
244,cam pha mines,21.0167,107.3,30.3,70,100,3.79,VN,1693121150
245,cestos city,5.46,-9.5828,24.8,89,100,3.1,LR,1693121151
246,ambalangoda,6.2355,80.0538,29.27,70,100,4.08,LK,1693121151
247,tsiombe,-25.3,45.4833,28.3,36,5,5.71,MG,1693121151
248,xilin hot,43.9667,116.0333,24.8,21,0,3.98,CN,1693121152
249,belyy yar,53.6039,91.3903,25.94,53,0,2.0,RU,1693121152
250,hailar,49.2,119.7,22.78,41,26,2.21,CN,1693121152
251,lompoc,34.6391,-120.4579,16.07,87,100,4.47,US,1693121153
252,nuku'alofa,-21.1333,-175.2,20.19,68,40,4.63,TO,1693121153
253,afaahiti,-17.75,-149.2833,23.93,74,13,7.64,PF,1693121154
254,rothwell,52.4167,-0.8,13.39,93,26,2.68,GB,1693121154
255,san rafael,-34.6177,-68.3301,7.0,81,0,1.4,AR,1693121155
256,zeribet el oued,34.6828,6.5111,33.71,20,0,0.61,DZ,1693121155
257,callao,-12.0667,-77.15,20.4,77,100,3.6,PE,1693121155
258,maumere,-8.6199,122.2111,27.98,57,11,3.74,ID,1693121156
259,narrabri,-30.3167,149.7833,20.29,49,99,0.89,AU,1693121156
260,farasan,16.7022,42.1183,31.57,76,41,4.97,SA,1693121156
261,tvoroyri,61.5556,-6.8111,10.73,89,100,3.99,FO,1693121157
262,novyy urengoy,66.0833,76.6333,15.49,57,69,6.69,RU,1693121157
263,alice springs,-23.7,133.8833,26.75,11,3,5.14,AU,1693121158
264,praia da vitoria,38.7333,-27.0667,22.14,83,75,7.17,PT,1693121158
265,cidreira,-30.1811,-50.2056,7.81,74,1,3.64,BR,1693121158
266,booue,-0.0921,11.9385,25.23,84,93,2.06,GA,1693121159
267,lihue,21.9789,-159.3672,26.77,75,75,8.23,US,1693121159
268,gamba,-2.65,10.0,23.66,86,98,2.79,GA,1693121159
269,benguela,-12.5763,13.4055,21.48,85,17,2.61,AO,1693121160
270,la gi,10.6667,107.7833,31.75,64,88,5.55,VN,1693121139
271,kapa'a,22.0752,-159.319,27.18,81,75,8.23,US,1693121160
272,flying fish cove,-10.4217,105.6791,25.82,73,75,6.69,CX,1693121161
273,al jawf,29.5,38.75,30.31,26,0,4.07,SA,1693121161
274,santa cruz,-17.8,-63.1667,20.7,35,75,4.63,BO,1693121162
275,sibolga,1.7427,98.7792,29.49,72,28,2.74,ID,1693121163
276,al burayqah,30.4062,19.5739,27.55,69,0,3.78,LY,1693121163
